,account,date,text,compound,positive,neutral,negative
254,CNN,Mon May 07 02:45:04 +0000 2018,"In a sign of the rapprochement, North and South Korean just got their time zones in sync https://t.co/7JaM6E6NnZ https://t.co/bFwBjDBdJZ",0.0,0.0,1.0,0.0
255,CNN,Mon May 07 02:30:23 +0000 2018,They’re Olympians and comics. Writers and politicians. Meet 25 influential Muslims who are changing America.… https://t.co/uqBLpiFaY9,0.4404,0.162,0.838,0.0
256,CNN,Mon May 07 02:15:04 +0000 2018,Warren Buffett's company has bought about 75 million shares of Apple stock https://t.co/8jG7YW3N3e,0.296,0.155,0.845,0.0
257,CNN,Mon May 07 02:00:15 +0000 2018,"While on patrol, border agents saw three people attempting to enter the Unites States illegally. The men dropped a… https://t.co/BH2efTsWNR",0.0,0.0,1.0,0.0
258,CNN,Mon May 07 01:45:06 +0000 2018,"The Academy of Motion Pictures Arts and Sciences, the group behind the Academy Awards, has voted to expel actor Bil… https://t.co/pkUfzFWMlN",0.0258,0.12,0.763,0.116
259,CNN,Mon May 07 01:30:05 +0000 2018,"The US can't keep up with demand for health aides, nurses and doctors https://t.co/V6JLiIXwmP https://t.co/vuNLSIr6OI",-0.128,0.0,0.903,0.097
260,CNN,Mon May 07 01:15:04 +0000 2018,A CNN investigation has found that child labor is still being used to mine cobalt at some operations in the Democra… https://t.co/r48pE35aQR,0.0,0.0,1.0,0.0
261,CNN,Mon May 07 01:00:12 +0000 2018,"How President Trump gets his daily dose of secrets, minus new Secretary of State Mike Pompeo https://t.co/bmsb5kWSfd https://t.co/1O8uHDUSw7",0.0,0.0,1.0,0.0
262,CNN,Mon May 07 00:45:09 +0000 2018,"Trump lawyer Rudy Giuliani says he's ""focused on the law more than the facts right now"" https://t.co/A7C74otiav https://t.co/JHnlQdT6Gn",0.3818,0.133,0.867,0.0
263,CNN,Mon May 07 00:30:02 +0000 2018,We asked how Trump's tax cuts were affecting @CNNMoney readers. Here's how hundreds of them responded:… https://t.co/jwOPWSZbJP,-0.296,0.0,0.879,0.121
264,CNN,Mon May 07 00:15:03 +0000 2018,"How former CBS News host Charlie Rose could make a comeback, according to one of his accusers… https://t.co/MQ9pS9fE7k",0.0,0.0,1.0,0.0
265,CNN,Mon May 07 00:00:10 +0000 2018,"President Trump — don't fall for North Korea's trap, writes Samantha Vinograd for @CNNOpinion… https://t.co/Yk2lXzclCm",-0.3182,0.0,0.85,0.15
266,CNN,Sun May 06 23:45:08 +0000 2018,Malaysia's Najib Razak is in a fight for his political life https://t.co/i6ThCZanZ2 https://t.co/9k82PO1qqW,-0.3818,0.0,0.809,0.191
267,CNN,Sun May 06 23:30:09 +0000 2018,War reporter talks about burying photojournalist friend https://t.co/rhOXixIqhU https://t.co/Gma6OoMTLU,-0.1779,0.227,0.496,0.277
268,CNN,Sun May 06 23:15:05 +0000 2018,"As the ground opened, a teary Hawaii resident bid his home a final farewell https://t.co/DJXn9pyoMD https://t.co/1Qhlfr189v",0.0,0.0,1.0,0.0
269,CNN,Sun May 06 23:00:09 +0000 2018,"If President Trump wants to end Stormy Daniels scandal, he should follow the adult film star's advice or tell the t… https://t.co/6AX4GlIZ3e",-0.4404,0.0,0.879,0.121
270,CNN,Sun May 06 22:45:08 +0000 2018,Iraqi air force targets ISIS in Syria https://t.co/tg2APM0oX0 https://t.co/pdKFKIW92H,0.0,0.0,1.0,0.0
271,CNN,Sun May 06 22:30:13 +0000 2018,Trump lawyer Rudy Giuliani said the President knew about a payoff to adult film actress Stormy Daniels and called J… https://t.co/Ocho9gMyvN,0.0,0.0,1.0,0.0
272,CNN,Sun May 06 22:15:05 +0000 2018,Russian opposition leader Alexei Navalny has been released from police custody a day after hundreds of people were… https://t.co/BsnHIjG54o,0.0,0.0,1.0,0.0
273,CNN,Sun May 06 22:00:04 +0000 2018,"Rudy Giuliani, one of President Trump's attorneys in the Russia probe, left open the possibility that Michael Cohen… https://t.co/K4IDa4HYVG",0.0,0.0,1.0,0.0
274,CNN,Sun May 06 21:45:05 +0000 2018,"Gina Haspel sought to withdraw nomination to be CIA director, The Washington Post reports https://t.co/WSuQRLnjfF https://t.co/1qdABUB8dw",0.0,0.0,1.0,0.0
275,CNN,Sun May 06 21:30:09 +0000 2018,A Clinton-era White House press secretary says Sarah Sanders should quit if President Trump lies again… https://t.co/XCNl5gVweS,-0.4215,0.0,0.843,0.157
276,CNN,Sun May 06 21:15:07 +0000 2018,"Photos of Prince Louis, Princess Charlotte shared by their mother https://t.co/E7Wu2mrXj5 https://t.co/ArydijI7hm",0.34,0.179,0.821,0.0
277,CNN,Sun May 06 21:00:04 +0000 2018,"Hawaii residents on Big Island under threat of lava, earthquakes and gas https://t.co/rEKjSXIj4D https://t.co/45p5jypDOQ",-0.5267,0.0,0.793,0.207
278,CNN,Sun May 06 20:45:07 +0000 2018,President Trump angers France and Britain with his NRA speech https://t.co/Vbrg6CkusM https://t.co/DEALwr1Kyl,-0.5106,0.0,0.769,0.231
279,CNN,Sun May 06 20:30:13 +0000 2018,"Elon Musk is ""super, super serious"" about starting a candy company https://t.co/dMwGEGq0Lh https://t.co/QFpvkrJUlm",0.5574,0.257,0.658,0.086
280,CNN,Sun May 06 20:15:06 +0000 2018,"US is waking up to the deadly threat of cyber war, David A. Andelman writes for @CNNOpinion https://t.co/gt78OOAU7K https://t.co/YFKjQ1m0HP",-0.8074,0.0,0.7,0.3
281,CNN,Sun May 06 20:00:05 +0000 2018,Fresh faces offer hope in Lebanon's first election in a decade https://t.co/9ErhWYvRbW https://t.co/Wi9OHcAkJt,0.6369,0.342,0.658,0.0
282,CNN,Sun May 06 19:45:03 +0000 2018,Hawaii eruption destroys 5 homes as toxic gas and molten lava threaten residents https://t.co/jAjdjwHhUq https://t.co/8HHin3TUoY,-0.7351,0.0,0.659,0.341
283,CNN,Sun May 06 19:30:06 +0000 2018,Three Palestinians killed by Israeli forces at Gaza border https://t.co/oE5FD4VoUc https://t.co/r0oEsO70aY,-0.6705,0.0,0.69,0.31
284,CNN,Sun May 06 19:15:09 +0000 2018,"House Intelligence Committee Chairman Devin Nunes, in spat with Justice Department, threatens Attorney General Jeff… https://t.co/U7GY2MaCeh",0.5994,0.294,0.588,0.118
285,CNN,Sun May 06 19:00:10 +0000 2018,"For corporate profits, is this as good as it gets? https://t.co/oO7OPNicsY https://t.co/vVcQtV9Ei2",0.7003,0.367,0.633,0.0
286,CNN,Sun May 06 18:44:17 +0000 2018,Would you compromise your religious beliefs to succeed in your career? @WKamauBell talks to #Sikh actor… https://t.co/a76TRkedht,0.4939,0.167,0.833,0.0
287,CNN,Sun May 06 18:30:03 +0000 2018,"Iran warns the US that abandoning nuclear deal would be ""historic mistake"" https://t.co/FWfuTcq04R https://t.co/skDEzge0Ka",-0.6597,0.0,0.632,0.368
288,CNN,Sun May 06 18:15:04 +0000 2018,The quest to build a million Obamas https://t.co/QxZQuh071j https://t.co/MgLGkHQxwN,0.0,0.0,1.0,0.0
289,CNN,Sun May 06 18:00:01 +0000 2018,"Kellyanne Conway, counselor to President Trump, denies that the White House has a credibility crisis… https://t.co/UvtekYJMgO",-0.4215,0.0,0.833,0.167
290,CNN,Sun May 06 17:45:13 +0000 2018,First lady Melania Trump to announce formal platform during Rose Garden ceremony https://t.co/kJPFuZjqEt https://t.co/oqRKwGoEQP,0.0,0.0,1.0,0.0
291,CNN,Sun May 06 17:30:04 +0000 2018,Pakistan's Interior Minister Ahsan Iqbal shot and injured https://t.co/YvPgglFx9K https://t.co/pDU7Bj3Dzh,-0.4019,0.0,0.769,0.231
292,CNN,Sun May 06 17:15:05 +0000 2018,Tinder Fire in Arizona has destroyed 33 homes and is still burning https://t.co/Lhe7S8vR1B https://t.co/KRrkxGVwyr,-0.6808,0.0,0.682,0.318
293,CNN,Sun May 06 17:00:05 +0000 2018,"Mother of Waffle House shooting victim, DeEbony Groves, receives her daughter's college diploma… https://t.co/KVquSykrJr",-0.2732,0.0,0.861,0.139
294,CNN,Sun May 06 16:45:00 +0000 2018,The Duke and Duchess of Cambridge just released this adorable new photograph of Princess Charlotte and Prince Louis… https://t.co/JrK0gqaP1o,0.5789,0.172,0.828,0.0
295,CNN,Sun May 06 16:41:21 +0000 2018,RT @CNNPolitics: Avenatti on Stormy Daniels appearance on NBC’s “Saturday Night Live”: “I don’t think it did any harm for the case whatsoev…,-0.5423,0.0,0.863,0.137
296,CNN,Sun May 06 16:30:08 +0000 2018,Pollen is costing Japan nearly $2 billion a year https://t.co/V6r5xPC72j https://t.co/pi3emhhlDa,0.0,0.0,1.0,0.0
297,CNN,Sun May 06 16:24:22 +0000 2018,"Missouri GOP Sen. Roy Blunt says President Trump's efforts to follow campaign promises are ""more important"" than mi… https://t.co/O77JmT7nhW",0.5709,0.216,0.784,0.0
298,CNN,Sun May 06 16:00:06 +0000 2018,"Rep. Adam Schiff, the top Democrat on the House Intelligence Committee, says he doesn't believe critical comments f… https://t.co/M40hJaPJRZ",0.7061,0.3,0.7,0.0
299,CNN,Sun May 06 15:45:43 +0000 2018,"Over a dozen killed in mosque blast, as violence grips Afghanistan https://t.co/7e4DuQQnOj https://t.co/P5fqPefj2w",-0.8625,0.0,0.538,0.462
300,FoxNews,Mon May 07 09:02:31 +0000 2018,"Patrice Lee Onwuka: ""Parents were overwhelmingly supportive of ensuring young people understand what our nation sta… https://t.co/Pp6HbkuPAt",0.4215,0.217,0.707,0.076
301,FoxNews,Mon May 07 09:00:01 +0000 2018,'This is Unsustainable': Group Pushes for California to Secede from United States https://t.co/CSKm3ADOVD https://t.co/R47bWV3fU8,0.4215,0.177,0.823,0.0
302,FoxNews,Mon May 07 08:51:00 +0000 2018,"On @foxandfriends, @DiamondandSilk called out what they called ""the very fake news, the left-wing media.""… https://t.co/cYvYa9Se46",-0.5256,0.0,0.816,0.184
303,FoxNews,Mon May 07 08:48:00 +0000 2018,"Former AG Michael Mukasey: ""We should see the memo."" https://t.co/HVcePnt0oS",0.0,0.0,1.0,0.0
304,FoxNews,Mon May 07 08:42:00 +0000 2018,"British Airways passengers greeted at airport with live music, whiskey after inaugural flight to Nashville https://t.co/hSh3KU7lWj",0.2732,0.123,0.877,0.0
305,FoxNews,Mon May 07 08:37:54 +0000 2018,Attorney General Jeff Session and Ice Director head to southern border today https://t.co/bCqafvEqmc,0.0,0.0,1.0,0.0
306,FoxNews,Mon May 07 08:37:00 +0000 2018,".@GOPLeader: ""@NancyPelosi will not be Speaker. Republicans will keep the majority."" https://t.co/5ifSehJW7R",0.0,0.0,1.0,0.0
307,FoxNews,Mon May 07 08:30:00 +0000 2018,Rosie O'Donnell's donations to Dems exceeded limit: report https://t.co/5UkN5g7tgW,0.0,0.0,1.0,0.0
308,FoxNews,Mon May 07 08:25:00 +0000 2018,John Cena and Nikki Bella share inspirational posts with fans on what would have been their wedding day https://t.co/2kp26xzVfC,0.6705,0.244,0.756,0.0
309,FoxNews,Mon May 07 08:24:36 +0000 2018,"Mike Baker: ""If it was any other administration that had chosen Gina Haspel, I think they would be praised for a ro… https://t.co/gn1zHvQXXL",0.4939,0.138,0.862,0.0
310,FoxNews,Mon May 07 08:19:00 +0000 2018,".@Dennis_Kucinich: ""Both party establishments are locked into yesterday."" https://t.co/XKfO2RSbpN",0.4019,0.252,0.748,0.0
311,FoxNews,Mon May 07 08:15:00 +0000 2018,"On @foxandfriends, @realCandaceO made clear she has no time to be PC. https://t.co/5vdRMF49NM https://t.co/0Bzx8TVErq",0.1027,0.155,0.714,0.131
312,FoxNews,Mon May 07 08:12:58 +0000 2018,.@VP Mike Pence to discuss Iran nuclear deal with U.K. https://t.co/0vmPuLIcvd,0.0,0.0,1.0,0.0
313,FoxNews,Mon May 07 08:09:14 +0000 2018,"Hawaii's volcanic eruption has destroyed at least 26 homes, forced thousands to evacuate https://t.co/PY9KqEdcwi https://t.co/dciNemGuGN",-0.7351,0.0,0.677,0.323
314,FoxNews,Mon May 07 08:06:27 +0000 2018,Florida deputy in critical condition after being shot responding to reported dispute https://t.co/V77ZTRXszI https://t.co/Crgm8xm4MD,-0.6124,0.0,0.706,0.294
315,FoxNews,Mon May 07 08:00:00 +0000 2018,World War II veteran graduates college. https://t.co/HPfKUUpUOU,-0.5994,0.0,0.606,0.394
316,FoxNews,Mon May 07 07:50:00 +0000 2018,".@DiamondandSilk: ""People are tired of the very fake news, the left-wing media, spreading lies. I mean, deliberatel… https://t.co/IgebpmClD7",-0.8439,0.0,0.606,0.394
317,FoxNews,Mon May 07 07:45:00 +0000 2018,".@RealCandaceO: “I blame Obama, his 8 years in office did a lot of damage in terms of race relations in this countr… https://t.co/ChBVWoppcM",-0.6808,0.0,0.772,0.228
318,FoxNews,Mon May 07 07:40:00 +0000 2018,"Rudy Giuliani on Mueller probe: ""The only crimes committed here have been committed by the government.""… https://t.co/MDBkoKOH6v",0.4939,0.219,0.781,0.0
319,FoxNews,Mon May 07 07:34:00 +0000 2018,"Former AG Michael Mukasey: ""This investigation was launched initially in a flawed way."" https://t.co/jOOxDmPWKc",0.128,0.111,0.889,0.0
320,FoxNews,Mon May 07 09:02:31 +0000 2018,"Patrice Lee Onwuka: ""Parents were overwhelmingly supportive of ensuring young people understand what our nation sta… https://t.co/Pp6HbkuPAt",0.4215,0.217,0.707,0.076
321,FoxNews,Mon May 07 09:00:01 +0000 2018,'This is Unsustainable': Group Pushes for California to Secede from United States https://t.co/CSKm3ADOVD https://t.co/R47bWV3fU8,0.4215,0.177,0.823,0.0
322,FoxNews,Mon May 07 08:51:00 +0000 2018,"On @foxandfriends, @DiamondandSilk called out what they called ""the very fake news, the left-wing media.""… https://t.co/cYvYa9Se46",-0.5256,0.0,0.816,0.184
323,FoxNews,Mon May 07 08:48:00 +0000 2018,"Former AG Michael Mukasey: ""We should see the memo."" https://t.co/HVcePnt0oS",0.0,0.0,1.0,0.0
324,FoxNews,Mon May 07 08:42:00 +0000 2018,"British Airways passengers greeted at airport with live music, whiskey after inaugural flight to Nashville https://t.co/hSh3KU7lWj",0.2732,0.123,0.877,0.0
325,FoxNews,Mon May 07 08:37:54 +0000 2018,Attorney General Jeff Session and Ice Director head to southern border today https://t.co/bCqafvEqmc,0.0,0.0,1.0,0.0
326,FoxNews,Mon May 07 08:37:00 +0000 2018,".@GOPLeader: ""@NancyPelosi will not be Speaker. Republicans will keep the majority."" https://t.co/5ifSehJW7R",0.0,0.0,1.0,0.0
327,FoxNews,Mon May 07 08:30:00 +0000 2018,Rosie O'Donnell's donations to Dems exceeded limit: report https://t.co/5UkN5g7tgW,0.0,0.0,1.0,0.0
328,FoxNews,Mon May 07 08:25:00 +0000 2018,John Cena and Nikki Bella share inspirational posts with fans on what would have been their wedding day https://t.co/2kp26xzVfC,0.6705,0.244,0.756,0.0
329,FoxNews,Mon May 07 08:24:36 +0000 2018,"Mike Baker: ""If it was any other administration that had chosen Gina Haspel, I think they would be praised for a ro… https://t.co/gn1zHvQXXL",0.4939,0.138,0.862,0.0
330,FoxNews,Mon May 07 08:19:00 +0000 2018,".@Dennis_Kucinich: ""Both party establishments are locked into yesterday."" https://t.co/XKfO2RSbpN",0.4019,0.252,0.748,0.0
331,FoxNews,Mon May 07 08:15:00 +0000 2018,"On @foxandfriends, @realCandaceO made clear she has no time to be PC. https://t.co/5vdRMF49NM https://t.co/0Bzx8TVErq",0.1027,0.155,0.714,0.131
332,FoxNews,Mon May 07 08:12:58 +0000 2018,.@VP Mike Pence to discuss Iran nuclear deal with U.K. https://t.co/0vmPuLIcvd,0.0,0.0,1.0,0.0
333,FoxNews,Mon May 07 08:09:14 +0000 2018,"Hawaii's volcanic eruption has destroyed at least 26 homes, forced thousands to evacuate https://t.co/PY9KqEdcwi https://t.co/dciNemGuGN",-0.7351,0.0,0.677,0.323
334,FoxNews,Mon May 07 08:06:27 +0000 2018,Florida deputy in critical condition after being shot responding to reported dispute https://t.co/V77ZTRXszI https://t.co/Crgm8xm4MD,-0.6124,0.0,0.706,0.294
335,FoxNews,Mon May 07 08:00:00 +0000 2018,World War II veteran graduates college. https://t.co/HPfKUUpUOU,-0.5994,0.0,0.606,0.394
336,FoxNews,Mon May 07 07:50:00 +0000 2018,".@DiamondandSilk: ""People are tired of the very fake news, the left-wing media, spreading lies. I mean, deliberatel… https://t.co/IgebpmClD7",-0.8439,0.0,0.606,0.394
337,FoxNews,Mon May 07 07:45:00 +0000 2018,".@RealCandaceO: “I blame Obama, his 8 years in office did a lot of damage in terms of race relations in this countr… https://t.co/ChBVWoppcM",-0.6808,0.0,0.772,0.228
338,FoxNews,Mon May 07 07:40:00 +0000 2018,"Rudy Giuliani on Mueller probe: ""The only crimes committed here have been committed by the government.""… https://t.co/MDBkoKOH6v",0.4939,0.219,0.781,0.0
339,FoxNews,Mon May 07 07:34:00 +0000 2018,"Former AG Michael Mukasey: ""This investigation was launched initially in a flawed way."" https://t.co/jOOxDmPWKc",0.128,0.111,0.889,0.0
340,FoxNews,Mon May 07 07:29:00 +0000 2018,Deployed military unit surprises soldier’s daughter with cheer routine https://t.co/P0DCw9MCJc,0.6369,0.394,0.606,0.0
341,FoxNews,Mon May 07 07:24:00 +0000 2018,".@dbongino: ""I would never want a Republican to do to a Democrat what they're doing to @realDonaldTrump now."" https://t.co/pQMFO65Ohp",-0.0572,0.0,0.929,0.071
342,FoxNews,Mon May 07 07:19:00 +0000 2018,Dallas restaurant's gun regulation message sparks controversy with @NRA https://t.co/VNemsX1oWw,-0.34,0.0,0.789,0.211
343,FoxNews,Mon May 07 07:14:00 +0000 2018,"After a young giraffe was rejected by her mother, she has learned how to stand on her own feet, South Australia’s M… https://t.co/R7aLpdWhD5",-0.5106,0.0,0.864,0.136
344,FoxNews,Mon May 07 07:09:00 +0000 2018,"On @foxandfriends, Congressman @SteveScalise discussed the midterm elections, stating that Republicans have ""the ec… https://t.co/L23mceoSJC",0.0,0.0,1.0,0.0
345,FoxNews,Mon May 07 07:04:00 +0000 2018,"Rudy Giuliani: ""Attorney General Sessions should step up and dismiss this entire investigation."" https://t.co/JRPHb4xPiL",0.0,0.0,1.0,0.0
346,FoxNews,Mon May 07 07:00:01 +0000 2018,"An adventurer in Canada set sail down a driveway as high winds and severe thunderstorms swept across Ontario, Canad… https://t.co/ugakOIY4xW",-0.1027,0.101,0.78,0.119
347,FoxNews,Mon May 07 06:55:00 +0000 2018,New York doctor pleads guilty in fatal abortion https://t.co/gt25hGx4Mn,-0.743,0.0,0.526,0.474
348,FoxNews,Mon May 07 06:50:00 +0000 2018,".@dbongino: ""Bob Mueller is effectively the most powerful person in the world right now because the Constitution is… https://t.co/d0t0MgPYri",0.7178,0.261,0.739,0.0
349,FoxNews,Mon May 07 06:45:00 +0000 2018,Lady Antebellum botches part of national anthem at @NHL playoff game https://t.co/DFXzeHnzh1 https://t.co/uLMmkA9xLU,0.0,0.0,1.0,0.0
350,FoxNews,Mon May 07 06:39:00 +0000 2018,".@michaeljknowles: ""Illegal immigration is illegal... We know that 60 - 80% of women and girls who cross the border… https://t.co/TOiK1Xgn2d",-0.5574,0.0,0.833,0.167
351,FoxNews,Mon May 07 06:35:00 +0000 2018,".@SebGorka on @HillaryClinton: ""She's a disaster– that's why she lost."" @GregGutfeldShow https://t.co/YgDyttc3Wb",0.0,0.0,1.0,0.0
352,FoxNews,Mon May 07 06:30:00 +0000 2018,Comedian sorry for 'edgy joke' hoping Warriors star 'gets shot in the face' https://t.co/pwY0HQmtxn,0.743,0.402,0.529,0.069
353,FoxNews,Mon May 07 06:25:00 +0000 2018,"Joe diGenova: ""[Mueller is] investigating to impeach. That is an unconstitutional position for him to be in."" https://t.co/AD0Hiwo5oP",0.0,0.0,1.0,0.0
354,FoxNews,Mon May 07 06:20:00 +0000 2018,Woman's $18 bet on Kentucky Derby day wins $1.2 million https://t.co/uI0UwQ4AKH,0.5719,0.27,0.73,0.0
355,FoxNews,Mon May 07 06:15:00 +0000 2018,"Dramatic video shows inside the evacuated Leilani Estates, where lava erupting from Hawaii's powerful Kilauea volca… https://t.co/OjmRTQaJgQ",0.4215,0.149,0.851,0.0
356,FoxNews,Mon May 07 06:10:00 +0000 2018,Illinois counties form 'sanctuaries' for gun owners to thwart state's push for gun control https://t.co/y4MUKGg95l,-0.5859,0.0,0.73,0.27
357,FoxNews,Mon May 07 06:05:00 +0000 2018,.@DevinNunes: “We have to move quickly to hold the Attorney General of the United States in contempt and that’s wha… https://t.co/6l3snqqH9L,-0.25,0.109,0.742,0.148
358,FoxNews,Mon May 07 06:00:00 +0000 2018,Ken Jeong stopped a live show to provide medical attention to an audience member https://t.co/4Rz8AFTwCK,-0.2263,0.0,0.872,0.128
359,FoxNews,Mon May 07 05:55:00 +0000 2018,".@dbongino on special counsel investigation: ""This has been a witch hunt from the start."" https://t.co/TZ4QJu27tG",0.0516,0.157,0.698,0.145
360,FoxNews,Mon May 07 05:50:00 +0000 2018,People react to #MeghanMarkle and Prince Harry postponing their royal honeymoon https://t.co/0DjJ2FzbSX,-0.128,0.0,0.88,0.12
361,FoxNews,Mon May 07 05:45:00 +0000 2018,"Joe diGenova on Mueller investigation: ""They're investigating a person, not a crime, and in so doing it is the most… https://t.co/sMLYBa9ijW",0.431,0.137,0.863,0.0
362,FoxNews,Mon May 07 05:40:00 +0000 2018,"On ""Life, Liberty &amp; Levin,"" @dbongino claimed Democrats are not only setting up a ""path for impeachment, they're al… https://t.co/htIXVASv1X",0.5267,0.159,0.841,0.0
363,FoxNews,Mon May 07 05:34:00 +0000 2018,".@JudgeJeanine: ""It's time to end the Mueller, @Comey, Rosenstein cabal for once and for all.""… https://t.co/Abe8pCpJcE",0.0,0.0,1.0,0.0
364,FoxNews,Mon May 07 05:30:00 +0000 2018,".@RealCandaceO: ""For so long black conservatives have not been able to have a voice."" https://t.co/voMeZnbpcf",0.0,0.0,1.0,0.0
365,FoxNews,Mon May 07 05:25:00 +0000 2018,50 live crocodiles seized at Heathrow Airport https://t.co/GutFrZ0s5F,0.0,0.0,1.0,0.0
366,FoxNews,Mon May 07 05:20:00 +0000 2018,".@KatrinaPierson: ""I do think a lot of people are shocked to see just how 'in your face' that a lot of these agenci… https://t.co/hzZGyNSq3x",-0.3182,0.0,0.901,0.099
367,FoxNews,Mon May 07 05:15:00 +0000 2018,.@NHL warns Bruins' Brad Marchand to stop licking opponents https://t.co/jrgwoeWDCR https://t.co/YdXyRQ3cSt,-0.3818,0.0,0.714,0.286
368,FoxNews,Mon May 07 05:10:00 +0000 2018,".@GOPLeader: ""There was no collusion."" #SundayFutures @MariaBartiromo https://t.co/RyjSAYLU8k",-0.296,0.0,0.761,0.239
369,FoxNews,Mon May 07 05:05:00 +0000 2018,"College football player who died in Mexico was murdered, family says https://t.co/S6jJAmt7sG",-0.8402,0.0,0.556,0.444
370,FoxNews,Mon May 07 05:00:00 +0000 2018,".@dbongino: ""I think the entire Mueller operation...is a smoke screen to keep the attention on @realDonaldTrump and… https://t.co/2mHsK2pTND",0.0,0.0,1.0,0.0
371,FoxNews,Mon May 07 04:55:00 +0000 2018,".@Reince: ""I was the Chief of Stuff. @POTUS is the Chief of Staff."" https://t.co/k1Tv8pLYBb",0.0,0.0,1.0,0.0
372,FoxNews,Mon May 07 04:50:00 +0000 2018,.@SteveScalise: “We worked very hard with President Trump to get this economy moving again after 8 years of Barack… https://t.co/OWQqT1ssRx,-0.1761,0.0,0.914,0.086
373,FoxNews,Mon May 07 04:44:00 +0000 2018,"Poll average: @POTUS approval rating, now vs. December. https://t.co/KeqVbq5q6A",0.4767,0.279,0.721,0.0
374,FoxNews,Mon May 07 04:42:00 +0000 2018,"Dems: Remove ""In God We Trust"" from schools. https://t.co/sKFmkIriUH https://t.co/gt7snBtOan",0.6597,0.403,0.597,0.0
375,FoxNews,Mon May 07 04:38:00 +0000 2018,.@WhiteHouse says Gina Haspel CIA nomination ‘won’t be derailed by partisan critics’ after reports she offered to w… https://t.co/Z4B4FuAjEe,-0.34,0.0,0.882,0.118
376,FoxNews,Mon May 07 04:34:00 +0000 2018,"On Twitter, @DineshDSouza weighed in on a report that liberal comedian and inveterate @realDonaldTrump adversary… https://t.co/gmy5soKc3m",0.3818,0.157,0.843,0.0
377,FoxNews,Mon May 07 04:30:00 +0000 2018,"Joe diGenova on Manafort raid: ""Bob Mueller should be ashamed of himself to allow that to happen on his watch.""… https://t.co/zsg2wqF0F7",-0.296,0.079,0.792,0.129
378,FoxNews,Mon May 07 04:25:00 +0000 2018,.@SebGorka on the Iran deal: “As far as I’m concerned… the deal is dead.” https://t.co/CqD5AHWL7I,0.0,0.0,1.0,0.0
